COD,intercept,slope,mk_p_value,Trend_Class
PARDU_LETTE_68,0.779425263404846,-2.716184056605604e-5,0.019624414976639703,1
PARDU_LETTE_69,0.7832540446063896,-3.5782871039021005e-5,0.003741903955543126,2
PARDU_LETTE_7,0.7774782765370022,-2.0037194835625052e-5,0.13756389390990334,0
PARDU_LETTE_70,0.7792629767035225,-4.868429055341536e-5,8.892670321324559e-4,3
PARDU_LETTE_71,0.7389563678488003,-9.666052941249016e-6,0.103876157063085,0
PARDU_LETTE_72,0.757511751176951,-1.0448972295495078e-5,0.43667663367489096,0
PARDU_LETTE_73,0.7652119145344949,-2.445978830646036e-5,0.04030497436254078,1
PARDU_LETTE_74,0.785505362538711,-3.0231525509636013e-5,0.019624414976639703,1
PARDU_LETTE_75,0.7711397979823449,-2.834813361887356e-5,0.02837726673798745,1
PARDU_LETTE_76,0.79702696149927,-3.1299861602982625e-05,8.892670321324559e-4,3
PARDU_LETTE_77,0.783165007829666,-2.4496115298782055e-5,0.003741903955543126,2
PARDU_LETTE_78,0.780771850343334,-3.1941545402681756e-5,0.005820666407810881,2
PARDU_LETTE_79,0.7640475638417181,-3.8118588415961365e-5,1.0062192211963686e-4,3
PARDU_LETTE_8,0.7628276683825835,-1.9826641364081848e-6,0.6206179464376897,0
PARDU_LETTE_80,0.7882616134779064,-4.9314090858625456e-5,0.005820666407810881,2
PARDU_LETTE_81,0.7990551498444429,-3.5128164974499976e-5,5.305801122510547e-4,3
PARDU_LETTE_82,0.76866212836967,-4.5993316041917515e-5,0.02837726673798745,1
PARDU_LETTE_83,0.7447932486966531,-3.5516875148936944e-5,0.02837726673798745,1
PARDU_LETTE_84,0.7992850177961495,-4.579084501027908e-5,3.106603426391905e-4,3
PARDU_LETTE_85,0.7503910447642437,-2.592675203799493e-5,0.0770998717435418,0
PARDU_LETTE_86,0.7782189203541632,-3.325395656922921e-5,0.103876157063085,0
PARDU_LETTE_87,0.7997269903393758,-4.718116163315575e-5,5.305801122510547e-4,3
PARDU_LETTE_88,0.8164730561772637,-4.572166251978706e-5,0.002361392962674657,2
PARDU_LETTE_89,0.8043895929821374,-4.2164282269956e-5,0.002361392962674657,2
PARDU_LETTE_9,0.7784050387013087,-7.034830237086972e-6,0.5245182802130763,0
PARDU_LETTE_90,0.7690582042324412,-3.6202051089781755e-5,0.019624414976639703,1
PARDU_LETTE_91,0.7628527875637533,-2.2980342722359586e-5,0.019624414976639703,1
PARDU_LETTE_92,0.7626752809872837,-4.651781812815869e-5,5.305801122510547e-4,3
PARDU_LETTE_93,0.7529822421615242,-2.491872492337289e-5,0.02837726673798745,1
PARDU_LETTE_94,0.7501214996156331,-4.227737284930916e-5,0.103876157063085,0
PARDU_LETTE_95,0.751414736111959,-2.795185397339912e-5,0.0770998717435418,0
PARDU_LETTE_96,0.741733223199844,-4.657802478926575e-5,0.0014627165866811518,2
PARDU_LETTE_97,0.7314972559351685,-3.008816745234765e-5,0.02837726673798745,1
PARDU_LETTE_98,0.7734854118251577,-2.863516018896781e-5,0.005820666407810881,2
PARDU_LETTE_99,0.7892564773559572,-2.4446013379518867e-5,0.05623780387727595,0
PONTE_EZZU_10,0.7297411434970896,-1.9494737837567347e-5,0.7236736098317631,0
PONTE_EZZU_11,0.7401423492666441,-2.473836852303216e-5,0.2888443663464849,0
PONTE_EZZU_12,0.776531517505646,-3.2462104735816376e-5,0.22933194239164753,0
PONTE_EZZU_13,0.7614436304333978,-2.0115691466376967e-5,0.5245182802130763,0
PONTE_EZZU_14,0.7771402641069141,-7.606413474222131e-6,0.6206179464376897,0
PONTE_EZZU_15,0.7690998888439249,-1.8704648227367308e-5,0.17910919272672204,0
PONTE_EZZU_16,0.7530055064271898,-3.0212408178111286e-6,0.103876157063085,0
PONTE_EZZU_17,0.7568737127429652,-9.15083981913121e-6,0.9436280222029834,0
PONTE_EZZU_18,0.7443405708667739,5.843061389319879e-8,0.35797067264432814,0
PONTE_EZZU_2,0.719512224197388,-2.4311997733271884e-5,0.2888443663464849,0
PONTE_EZZU_20,0.7738557518129674,-7.033010105895872e-6,0.9436280222029834,0
PONTE_EZZU_21,0.770893460440778,-1.917071537313745e-5,0.7236736098317631,0
PONTE_EZZU_22,0.7622259621298254,-1.4155922121785677e-5,0.35797067264432814,0
PONTE_EZZU_23,0.7625147474717264,-1.51261616818535e-5,0.8320040285726366,0
PONTE_EZZU_24,0.7437975148647742,-8.101528112072796e-6,0.7236736098317631,0
PONTE_EZZU_25,0.7553132413082018,-1.4603854761034058e-5,0.8320040285726366,0
PONTE_EZZU_26,0.7427287628128978,-1.595188147061036e-5,0.9436280222029834,0
PONTE_EZZU_27,0.7371982042233345,-4.491819262805845e-6,0.9436280222029834,0
PONTE_EZZU_28,0.7370545216627598,-2.5588450359533537e-5,0.7236736098317631,0
PONTE_EZZU_29,0.753140859716082,-2.4755164932975913e-5,0.22933194239164753,0
PONTE_EZZU_3,0.7762058966390133,-4.9617924044417714e-5,0.019624414976639703,1
PONTE_EZZU_30,0.7616020278720594,-2.9075204678644674e-5,0.05623780387727595,0
PONTE_EZZU_31,0.7358939383654917,-2.3064545304474347e-5,0.43667663367489096,0
PONTE_EZZU_33,0.7320797197469459,-1.76245512549814e-5,0.43667663367489096,0
PONTE_EZZU_34,0.7781170488536725,-3.2221390850076834e-05,0.6206179464376897,0
PONTE_EZZU_35,0.7556724430980636,-1.583706173661861e-5,0.5245182802130763,0
PONTE_EZZU_36,0.7418398531875725,-1.943185902590872e-5,0.7236736098317631,0
PONTE_EZZU_37,0.7836174806706597,-3.6982842982035216e-5,0.0770998717435418,0
PONTE_EZZU_38,0.7409063901882823,-1.70949351461958e-5,0.7236736098317631,0
PONTE_EZZU_4,0.721103613698064,-2.29820933796431e-5,0.2888443663464849,0
PONTE_EZZU_40,0.7425483501191557,-1.781579829519696e-5,0.35797067264432814,0
PONTE_EZZU_41,0.7613644693554307,-1.7500398058150778e-5,0.43667663367489096,0
PONTE_EZZU_42,0.7482964853118026,-2.2024931987184138e-5,0.019624414976639703,1
PONTE_EZZU_43,0.7471507326099114,-2.311380279228958e-5,0.019624414976639703,1
PONTE_EZZU_44,0.7471507326099114,-2.311380279228958e-5,0.019624414976639703,1
PONTE_EZZU_45,0.7715214627469504,-1.4958272075281251e-5,0.5245182802130763,0
PONTE_EZZU_46,0.7600616517483658,-2.2780960350470122e-5,0.9436280222029834,0
PONTE_EZZU_47,0.7439867831729494,-1.518925687669946e-5,0.6206179464376897,0
PONTE_EZZU_48,0.7532317626876162,-2.6691777516256615e-5,0.35797067264432814,0
PONTE_EZZU_49,0.7367924517887262,-2.625940487181684e-5,0.22933194239164753,0
PONTE_EZZU_5,0.7676471793380992,-3.3369867279742304e-5,0.22933194239164753,0
PONTE_EZZU_50,0.7342404283601338,-1.261240660674792e-5,0.5245182802130763,0
PONTE_EZZU_51,0.7322457004178914,-2.807543888647922e-5,0.6206179464376897,0
PONTE_EZZU_52,0.7318587434479478,-1.1714204965236437e-5,0.7236736098317631,0
PONTE_EZZU_53,0.7410374602073548,-3.259310255374161e-5,0.43667663367489096,0
PONTE_EZZU_54,0.747625878190848,-2.7177766638083448e-5,0.6206179464376897,0
PONTE_EZZU_55,0.717850258794563,-2.9410360073845846e-5,0.13756389390990334,0
PONTE_EZZU_56,0.7221551994010698,-2.1416377904605334e-5,0.0770998717435418,0
PONTE_EZZU_57,0.7611348371473774,-2.6081016415071237e-5,0.22933194239164753,0
PONTE_EZZU_58,0.7240703902746848,-1.8676939975719726e-5,0.22933194239164753,0
PONTE_EZZU_59,0.7593863586453691,-7.586439191241285e-6,0.5245182802130763,0
PONTE_EZZU_60,0.752280815458499,-1.777306948825334e-5,0.5245182802130763,0
PONTE_EZZU_61,0.7616857157018013,-1.5550417629518318e-5,0.6206179464376897,0
PONTE_EZZU_62,0.7390325219597943,-1.5295638407157998e-5,0.35797067264432814,0
PONTE_EZZU_63,0.7239667491058377,-1.936849131526684e-5,0.17910919272672204,0
PONTE_EZZU_64,0.7771314607764737,-3.155632275881126e-5,0.22933194239164753,0
PONTE_EZZU_65,0.7504222226428439,-9.61433829646599e-6,0.2888443663464849,0
PONTE_EZZU_66,0.7483830270150233,-2.275925320359717e-5,0.13756389390990334,0
PONTE_EZZU_69,0.7166211988803546,-1.4241175549475252e-5,0.7236736098317631,0
PONTE_EZZU_7,0.6979548873811179,7.831129886347608e-7,0.5245182802130763,0
PONTE_EZZU_70,0.7491219961329505,-1.326822037107599e-5,0.7236736098317631,0
PONTE_EZZU_71,0.7488042935636141,-2.449659448198201e-5,0.9436280222029834,0
PONTE_EZZU_72,0.7432816684884882,-1.8907699278695818e-5,0.6206179464376897,0
PONTE_EZZU_73,0.7823460698108042,-2.417281574132618e-5,0.22933194239164753,0
PONTE_EZZU_74,0.7550424444311453,-1.718176422912963e-5,0.9436280222029834,0
PONTE_EZZU_75,0.757048921059753,-3.8978220007221187e-5,0.02837726673798745,1
PONTE_EZZU_76,0.7500312858174444,-1.412639207410082e-5,0.103876157063085,0
PONTE_EZZU_77,0.7633221110653559,-3.6521406489680605e-5,0.013328328780817557,1
PONTE_EZZU_78,0.7561894752834866,-2.6012070393489155e-5,0.9436280222029834,0
PONTE_EZZU_79,0.7306625964987317,-1.4540834767936388e-5,0.6206179464376897,0
PONTE_EZZU_80,0.760905057191849,-1.7237147321580795e-5,0.9436280222029834,0
PONTE_EZZU_81,0.7442621586456211,-7.678888853795017e-6,0.2888443663464849,0
PONTE_EZZU_82,0.7364638033171276,-2.5521566865720544e-5,0.2888443663464849,0
PONTE_EZZU_83,0.765673995018005,-3.060749667061761e-5,0.04030497436254078,1
PONTE_EZZU_84,0.7427239658449598,-1.4492380959148404e-5,0.13756389390990334,0
PONTE_EZZU_85,0.7427911163086822,-2.34140183335986e-5,0.22933194239164753,0
PONTE_EZZU_88,0.7377038714630333,-2.098490622409786e-5,0.7236736098317631,0
PONTE_EZZU_9,0.7532522082328801,-1.7009008970021085e-5,0.9436280222029834,0
PONTE_EZZU_91,0.7087665951823537,-4.237205862335044e-6,0.7236736098317631,0
PONTE_EZZU_92,0.7438237434844308,-8.660115663658655e-6,0.8320040285726366,0
PONTE_EZZU_93,0.7378282675994554,-1.4375431801338131e-5,0.5245182802130763,0
PONTE_EZZU_94,0.7567884552480637,-1.3939880245852804e-5,0.9436280222029834,0
SANTA_CRISTINA_1,0.7566844266498048,-3.1669138888874995e-5,0.103876157063085,0
SANTA_CRISTINA_10,0.7703532486661411,-1.0463241282442176e-5,0.103876157063085,0
SANTA_CRISTINA_100,0.774641701153346,-1.1113066748938411e-5,0.35797067264432814,0
SANTA_CRISTINA_101,0.7519800450017,-2.3686019675450192e-6,0.7236736098317631,0
SANTA_CRISTINA_102,0.7953136733036591,-1.3639807720441976e-5,0.6206179464376897,0
SANTA_CRISTINA_103,0.7842628743640498,-4.8891391629124265e-8,0.13756389390990334,0
SANTA_CRISTINA_104,0.787669065751746,-6.888485218571569e-6,0.8320040285726366,0
SANTA_CRISTINA_105,0.787669065751746,-6.888485218571569e-6,0.8320040285726366,0
SANTA_CRISTINA_106,0.765514635000129,-7.961551246506267e-6,0.5245182802130763,0
SANTA_CRISTINA_107,0.774616646766663,-1.6090679341750744e-5,0.9436280222029834,0
SANTA_CRISTINA_108,0.7793194500252376,-2.3289890623870172e-5,0.05623780387727595,0
SANTA_CRISTINA_11,0.7820952227172366,-2.0203748381282803e-5,0.22933194239164753,0
SANTA_CRISTINA_110,0.7736755612913446,-1.0779729474020553e-5,0.05623780387727595,0
SANTA_CRISTINA_111,0.7601354549137012,-1.5202173590158731e-5,0.17910919272672204,0
SANTA_CRISTINA_112,0.7760016417346839,-3.7220850034726174e-5,0.0770998717435418,0
SANTA_CRISTINA_113,0.7479643367188945,-1.2443100072813584e-5,0.5245182802130763,0
SANTA_CRISTINA_114,0.7870872931010258,-1.5830767931776975e-5,0.7236736098317631,0
SANTA_CRISTINA_115,0.790036797523499,-1.2102435302367081e-5,0.9436280222029834,0
SANTA_CRISTINA_116,0.7654329314806236,-6.864202590409258e-7,0.8320040285726366,0
SANTA_CRISTINA_117,0.7640883361578781,-1.4095015602606456e-5,0.8320040285726366,0
SANTA_CRISTINA_118,0.7885297961010028,-1.3421254205185265e-5,0.5245182802130763,0
SANTA_CRISTINA_119,0.7693700398255106,-1.700455160344442e-5,0.8320040285726366,0
SANTA_CRISTINA_12,0.7684039945122588,-1.305235744366918e-5,0.43667663367489096,0
SANTA_CRISTINA_13,0.7360851732071167,-2.4276922115477118e-5,0.13756389390990334,0
SANTA_CRISTINA_14,0.7593659952630738,-2.1308319431951545e-5,0.8320040285726366,0
SANTA_CRISTINA_15,0.772152249778302,-1.974541557369981e-5,0.13756389390990334,0
SANTA_CRISTINA_16,0.7634287109224798,-2.566377191595799e-5,0.013328328780817557,1
SANTA_CRISTINA_17,0.7759219964803912,-2.0089870417282653e-5,0.7236736098317631,0
SANTA_CRISTINA_18,0.7954006652057689,-2.8125741555544935e-5,0.019624414976639703,1
SANTA_CRISTINA_2,0.740278244018555,-1.673073516732316e-5,0.35797067264432814,0
SANTA_CRISTINA_20,0.77393554215094,-3.377651590654775e-5,0.013328328780817557,1
SANTA_CRISTINA_21,0.7653837039978544,-1.279561009404495e-5,0.103876157063085,0
SANTA_CRISTINA_22,0.7445574649644104,-2.7369593241117046e-6,0.8320040285726366,0
SANTA_CRISTINA_23,0.765502512454987,-2.6767085707703836e-5,0.6206179464376897,0
SANTA_CRISTINA_24,0.7645214658762693,-2.158417253899651e-5,0.43667663367489096,0
SANTA_CRISTINA_25,0.7783840500313393,-2.752126839209773e-5,0.6206179464376897,0
SANTA_CRISTINA_26,0.7735393964465287,-2.9476589398244695e-5,0.103876157063085,0
SANTA_CRISTINA_27,0.7538631473311789,-1.1775285292841876e-5,0.6206179464376897,0
SANTA_CRISTINA_28,0.7541718923243748,-2.3809737293213822e-5,0.6206179464376897,0
SANTA_CRISTINA_29,0.770123302936554,-3.0007569408170828e-5,0.013328328780817557,1
SANTA_CRISTINA_3,0.7576177358787676,-1.6790142938171702e-5,1,0
SANTA_CRISTINA_30,0.7629791252533021,-1.7875948046936766e-5,0.0770998717435418,0
SANTA_CRISTINA_31,0.7819055357851761,-3.4010595248288575e-5,0.005820666407810881,2
SANTA_CRISTINA_32,0.7787404389010306,-4.156655183303818e-5,0.103876157063085,0
SANTA_CRISTINA_33,0.7794100533006366,-2.6508753478760905e-5,0.02837726673798745,1
SANTA_CRISTINA_34,0.7786620581472246,-3.248261423887241e-5,0.013328328780817557,1
SANTA_CRISTINA_35,0.753618866205215,-1.5424337464133745e-5,0.35797067264432814,0
SANTA_CRISTINA_36,0.755828856442347,-7.310513393074104e-6,0.103876157063085,0
SANTA_CRISTINA_37,0.7845627707145602,-3.343078395317995e-5,0.5245182802130763,0
SANTA_CRISTINA_38,0.7613115482611792,-2.4429712895190528e-5,0.013328328780817557,1
SANTA_CRISTINA_39,0.7367566031036475,-1.1493946130492393e-5,0.17910919272672204,0
SANTA_CRISTINA_4,0.7388918032581981,-9.159431361820104e-6,0.2888443663464849,0
SANTA_CRISTINA_40,0.7367566031036475,-1.1493946130492393e-5,0.17910919272672204,0
SANTA_CRISTINA_41,0.761784732341766,-1.590087029557435e-5,0.2888443663464849,0
SANTA_CRISTINA_43,0.7951745841946951,-3.063350676310638e-5,0.02837726673798745,1
SANTA_CRISTINA_44,0.7647515870268466,-1.3761423265563467e-5,0.2888443663464849,0
SANTA_CRISTINA_45,0.7162997927746663,-4.558737194280511e-5,0.22933194239164753,0
SANTA_CRISTINA_46,0.7865916595739005,-2.4840878402745255e-5,0.2888443663464849,0
SANTA_CRISTINA_47,0.7642719583697304,-2.9597482160000417e-5,0.013328328780817557,1
SANTA_CRISTINA_48,0.7695080323733713,-2.1919911796158105e-5,0.17910919272672204,0
SANTA_CRISTINA_49,0.7578157280285838,-9.79272121415287e-6,0.9436280222029834,0
SANTA_CRISTINA_5,0.7412039323856969,-1.2792718675752632e-5,0.8320040285726366,0
SANTA_CRISTINA_50,0.773742997646332,-4.3795985959144234e-5,0.0014627165866811518,2
SANTA_CRISTINA_51,0.7747981285501103,1.5273527191290807e-6,0.2888443663464849,0
SANTA_CRISTINA_52,0.7623919340770089,5.271151368232694e-7,0.35797067264432814,0
SANTA_CRISTINA_53,0.767435371875763,-3.3207950613452697e-5,0.17910919272672204,0
SANTA_CRISTINA_54,0.7911170126713669,-8.385317510922253e-6,0.7236736098317631,0
SANTA_CRISTINA_55,0.7428244173171585,4.53601700334135e-8,0.5245182802130763,0
SANTA_CRISTINA_56,0.7498629912851741,-1.618121887789923e-5,0.0770998717435418,0
SANTA_CRISTINA_57,0.7831653353923842,-2.4095139664106427e-5,0.04030497436254078,1
SANTA_CRISTINA_58,0.7746106091742841,-1.3248895884894796e-5,0.9436280222029834,0
SANTA_CRISTINA_59,0.75749760866165206,-3.0207361656472514e-5,0.43667663367489096,0
SANTA_CRISTINA_6,0.7792239102274787,-2.8766318856324545e-5,0.2888443663464849,0
SANTA_CRISTINA_60,0.7596666749376243,-1.3030911733241526e-5,0.8320040285726366,0
SANTA_CRISTINA_61,0.744532568199225,-8.553152520675944e-6,0.35797067264432814,0
SANTA_CRISTINA_62,0.7935769996980572,-2.4843208153703413e-5,0.7236736098317631,0
SANTA_CRISTINA_63,0.784581205194266,-5.966144864305034e-6,0.6206179464376897,0
SANTA_CRISTINA_64,0.7583962825360857,-1.3947417409944759e-5,1,0
SANTA_CRISTINA_65,0.7940122576912308,-2.1625270208811127e-5,0.04030497436254078,1
SANTA_CRISTINA_66,0.7914807560189898,-1.3729488300372442e-5,0.5245182802130763,0
SANTA_CRISTINA_67,0.7992893723851292,-1.7237501281181526e-5,0.43667663367489096,0
SANTA_CRISTINA_68,0.7913518632374233,-1.6160674487333608e-5,1,0
SANTA_CRISTINA_69,0.7539059399692223,-5.782573724914397e-6,0.7236736098317631,0
SANTA_CRISTINA_7,0.7990272490671649,-2.4545547261587538e-5,0.17910919272672204,0
SANTA_CRISTINA_70,0.7941209554732112,-2.039838280859984e-5,0.0770998717435418,0
SANTA_CRISTINA_71,0.757126973915283,5.764283222474421e-6,0.13756389390990334,0
SANTA_CRISTINA_72,0.7467384511749878,-1.3184362811848278e-7,0.2888443663464849,0
SANTA_CRISTINA_73,0.757152029633869,2.1249468277060086e-6,0.17910919272672204,0
SANTA_CRISTINA_74,0.7845761149357648,-4.9935586108969625e-6,0.8320040285726366,0
SANTA_CRISTINA_75,0.7696363213557929,1.5606561045007508e-6,0.6206179464376897,0
SANTA_CRISTINA_76,0.77846003414402,-1.2516277093158785e-5,0.9436280222029834,0
SANTA_CRISTINA_77,0.7639661014174608,-1.3643652639288632e-5,0.9436280222029834,0
SANTA_CRISTINA_79,0.7639661014174608,-1.3643652639288632e-5,0.9436280222029834,0
SANTA_CRISTINA_8,0.739941895008087,-2.561455333404871e-5,0.35797067264432814,0
SANTA_CRISTINA_80,0.782102720584803,-3.212703428541006e-5,0.008888969943914301,2
SANTA_CRISTINA_81,0.7579382827222122,-1.2878364524411477e-5,0.9436280222029834,0
SANTA_CRISTINA_82,0.8075801106733188,-1.3527629850906912e-5,0.8320040285726366,0
SANTA_CRISTINA_83,0.7640261372716812,-5.6045722784455005e-6,0.7236736098317631,0
SANTA_CRISTINA_84,0.8015620655867705,-1.827288405407264e-5,0.17910919272672204,0
SANTA_CRISTINA_85,0.7904347099671334,-6.571174566718404e-6,0.9436280222029834,0
SANTA_CRISTINA_86,0.7747152499960167,-2.350199021559758e-6,0.6206179464376897,0
SANTA_CRISTINA_87,0.7389701923474823,-3.612557987893243e-5,0.35797067264432814,0
SANTA_CRISTINA_89,0.7145092357782664,-2.7373978146346144e-5,0.43667663367489096,0
SANTA_CRISTINA_9,0.7703532486661411,-1.0463241282442176e-5,0.103876157063085,0
SANTA_CRISTINA_90,0.7391745023556491,-2.0648822263008173e-5,0.17910919272672204,0
SANTA_CRISTINA_91,0.75968891008737,-3.961666617369982e-6,0.35797067264432814,0
SANTA_CRISTINA_93,0.7501267721363942,4.2876581147346235e-7,0.35797067264432814,0
SANTA_CRISTINA_94,0.7564285787503104,-1.3548314280971937e-5,0.7236736098317631,0
SANTA_CRISTINA_95,0.7687111875535839,-4.1286982212059113e-5,0.0014627165866811518,2
SANTA_CRISTINA_96,0.7524645541180797,-1.2342738840074475e-5,0.43667663367489096,0
SANTA_CRISTINA_97,0.7672554389626427,-1.559352129969975e-5,0.9436280222029834,0
SANTA_CRISTINA_98,0.7644516063698354,-2.284992541414391e-5,0.103876157063085,0
SANTA_CRISTINA_99,0.780741900205612,-1.5962322991315362e-5,0.9436280222029834,0
SOS_CUZZOS_1,0.746886522179622,-9.317045717625932e-6,0.6206179464376897,0
SOS_CUZZOS_10,0.7567799241637525,-1.1879549734701275e-5,1,0
SOS_CUZZOS_11,0.755746768183206,3.75544748491799e-6,0.9436280222029834,0
SOS_CUZZOS_12,0.731212240457535,-2.8940700553600838e-5,0.22933194239164753,0
SOS_CUZZOS_13,0.7565818055653712,-1.6594247964109844e-5,0.013328328780817557,1
SOS_CUZZOS_14,0.7540979123243319,-1.1671035151930134e-5,0.05623780387727595,0
SOS_CUZZOS_15,0.7556626834787914,-2.0389294239147726e-5,0.103876157063085,0
SOS_CUZZOS_16,0.7563603561193636,-2.02973983219574e-5,0.04030497436254078,1
SOS_CUZZOS_18,0.7425029383321144,-2.206798726352729e-5,0.103876157063085,0
SOS_CUZZOS_19,0.7540559467446188,-2.3517656113609537e-5,0.05623780387727595,0
SOS_CUZZOS_2,0.7398078895261896,-2.19118370551747e-5,0.35797067264432814,0
SOS_CUZZOS_20,0.7605297259756572,1.301379195868161e-5,0.103876157063085,0
SOS_CUZZOS_21,0.7825115484150267,7.118891742428465e-6,0.6206179464376897,0
SOS_CUZZOS_22,0.7598359119247042,-1.7757201162360633e-6,1,0
SOS_CUZZOS_23,0.740146994698384,-1.0932785347982348e-5,0.6206179464376897,0
SOS_CUZZOS_24,0.7544465748597315,-2.23996273293565e-5,0.2888443663464849,0
SOS_CUZZOS_25,0.7349053427005597,-2.8084851380916206e-6,0.9436280222029834,0
SOS_CUZZOS_26,0.7566385074023346,-1.241511660467252e-5,0.43667663367489096,0
SOS_CUZZOS_27,0.7391117852709286,-3.097240119054671e-6,0.5245182802130763,0
SOS_CUZZOS_28,0.7333223105855052,-3.4484659269182476e-5,0.005820666407810881,2
SOS_CUZZOS_3,0.6762581714430765,-4.6356413151864935e-5,0.019624414976639703,1
SOS_CUZZOS_31,0.7178923247218845,-2.2440855571120893e-5,0.22933194239164753,0
SOS_CUZZOS_32,0.7344238850778748,-1.1615302867280456e-5,0.2888443663464849,0
SOS_CUZZOS_37,0.720285955009712,-3.6258324567399653e-05,0.05623780387727595,0
SOS_CUZZOS_38,0.7313513413645281,-2.1219028454032118e-5,0.02837726673798745,1
SOS_CUZZOS_39,0.7209299717974316,-2.7864347850246088e-5,0.35797067264432814,0
SOS_CUZZOS_4,0.6914587020874036,-3.355036032998935e-5,0.003741903955543126,2
SOS_CUZZOS_41,0.7448754966863966,-3.6161039735768605e-5,0.0770998717435418,0
SOS_CUZZOS_42,0.739592209596132,-1.7276566420125737e-5,0.05623780387727595,0
SOS_CUZZOS_43,0.7261686295033961,-7.314353484160412e-6,0.04030497436254078,1
SOS_CUZZOS_44,0.7355307222440324,-1.044676255752374e-5,0.103876157063085,0
SOS_CUZZOS_45,0.7277529956017315,-3.738392328996698e-6,0.35797067264432814,0
SOS_CUZZOS_46,0.7460313671620907,-7.35711290003473e-6,0.02837726673798745,1
SOS_CUZZOS_47,0.739320093288553,-3.915506551603746e-6,0.35797067264432814,0
SOS_CUZZOS_48,0.7228988826397411,1.801235321692692e-7,0.6206179464376897,0
SOS_CUZZOS_49,0.7334760892417603,-1.212729791920833e-5,0.2888443663464849,0
SOS_CUZZOS_5,0.7429280205516657,-3.9113461856567015e-6,0.002361392962674657,2
SOS_CUZZOS_50,0.7311626849290753,-1.1383065878900231e-5,0.43667663367489096,0
SOS_CUZZOS_51,0.7276350490196807,-2.9185306684458302e-6,0.5245182802130763,0
SOS_CUZZOS_52,0.7016447119616629,-5.597023893508195e-5,1.7848775202400114e-4,3
SOS_CUZZOS_56,0.7074085519607547,-2.6274190713494902e-5,0.0770998717435418,0
SOS_CUZZOS_57,0.7525733934829086,-2.508101378273949e-5,0.02837726673798745,1
SOS_CUZZOS_58,0.7524695631180562,-1.9332328121924444e-5,0.003741903955543126,2
SOS_CUZZOS_59,0.7377491647992223,-4.687974492626486e-5,0.008888969943914301,2
SOS_CUZZOS_6,0.7616581593760696,-3.342716921535659e-5,0.0770998717435418,0
SOS_CUZZOS_60,0.7473467993827805,-3.299961773261108e-5,3.106603426391905e-4,3
SOS_CUZZOS_61,0.72964534163475,-3.8472708310772374e-5,0.019624414976639703,1
SOS_CUZZOS_62,0.7249352676958054,-2.375151146812076e-5,0.0770998717435418,0
SOS_CUZZOS_64,0.7160760184746757,-1.579373747508036e-5,0.17910919272672204,0
SOS_CUZZOS_66,0.676442700889943,-3.511244554049327e-5,0.17910919272672204,0
SOS_CUZZOS_68,0.7460753827243465,-2.48800933708808e-5,0.002361392962674657,2
SOS_CUZZOS_69,0.6826338091709934,-9.057084659603602e-6,0.35797067264432814,0
SOS_CUZZOS_7,0.7516724173811231,-2.4181605616876497e-5,0.005820666407810881,2
SOS_CUZZOS_70,0.6956472581973168,-1.6940610785147798e-5,0.6206179464376897,0
SOS_CUZZOS_71,0.7388780123598004,-5.4066404043261705e-5,5.305801122510547e-4,3
SOS_CUZZOS_8,0.715833019590697,-3.456567902858429e-5,0.008888969943914301,2
SOS_CUZZOS_9,0.7564423714726832,-4.008630733585228e-6,0.6206179464376897,0
TIRIEDU_1,0.6150343344447737,-3.398106254891796e-5,0.02837726673798745,1
TIRIEDU_11,0.7071804568858937,-1.1998883869665473e-5,0.7236736098317631,0
TIRIEDU_12,0.6808932413567954,1.3766380456779054e-6,0.35797067264432814,0
TIRIEDU_13,0.7253650715592848,-2.8627612366184825e-5,0.17910919272672204,0
TIRIEDU_15,0.6493724850495008,-1.2351367034966379e-5,0.5245182802130763,0
TIRIEDU_16,0.7260766610390581,-2.4262674493728068e-5,0.7236736098317631,0
TIRIEDU_19,0.6984659438118042,-3.0393360164857626e-5,0.22933194239164753,0
TIRIEDU_20,0.7349871537884889,-4.316289762323954e-5,0.008888969943914301,2
TIRIEDU_21,0.6547596960070321,-8.108246130557961e-6,0.8320040285726366,0
TIRIEDU_22,0.6865282404766644,3.4510669667002922e-6,0.2888443663464849,0
TIRIEDU_23,0.6648265160450559,1.3175397428331027e-5,0.17910919272672204,0
TIRIEDU_24,0.71107413699326,-1.6820648189381813e-5,0.43667663367489096,0
TIRIEDU_25,0.7083406673751095,1.125771146981971e-6,0.43667663367489096,0
TIRIEDU_29,0.7301320531701688,-4.237270502210723e-5,5.305801122510547e-4,3
TIRIEDU_3,0.6662069184660959,-3.650300508789159e-5,0.103876157063085,0
TIRIEDU_30,0.6269945894857005,-2.8882512289474197e-5,0.43667663367489096,0
TIRIEDU_31,0.7072876693038177,-4.1351821741225374e-06,0.8320040285726366,0
TIRIEDU_32,0.6625605856845919,-5.0620315466260956e-5,0.008888969943914301,2
TIRIEDU_33,0.6489236898544185,-4.244331820053605e-5,0.008888969943914301,2
TIRIEDU_34,0.7167300718104737,-4.370207420242472e-5,0.04030497436254078,1
TIRIEDU_35,0.7256002650432987,-1.964853357291963e-5,0.5245182802130763,0
TIRIEDU_36,0.7357000196925259,-1.568017700537347e-5,0.2888443663464849,0
TIRIEDU_37,0.7082556006176515,-3.1448712449338316e-5,0.22933194239164753,0
